분류,항목,항목_1,진료비용(단위 : 원),진료비용(단위 : 원)_2,진료비용(단위 : 원)_3,진료비용(단위 : 원)_4,특이사항,최종변경일
,코드,명칭,구분,비용,최저비용,최고비용,,
치과재료,,US II Fixture-Regular(Osstem) ABFR411,,"151,950",,,,2024-01-01
치과재료,,US II Fixture-Wide(Osstem) ABFW508,,"152,030",,,,2024-01-01
치과재료,,US II Fixture-Wide(Osstem) ABFW510,,"152,030",,,,2024-01-01
치과재료,,US II Fixture-Wide(Osstem) ABFW513,,"152,030",,,,2024-01-01
치과재료,,티테이너 4-4,,"50,000",,,,2024-01-01
치과재료,,티테이너 3-3,,"43,750",,,,2024-01-01
치과재료,,불소겔(APF Topical Gel)Sultan(구강외과용),,"13,750",,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 9cm*30cm,,880,,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 9cm*25cm,,730,,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 9cm*20cm,,"2,500",,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 9cm*15cm,,"1,600",,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 9cm*10cm,,530,,,,2024-01-01
치과재료,BM5019HF,네오드레싱(Everaid) 6cm*7cm,,220,,,,2024-01-01
치과재료,BM5002JK,Zetuvit E (하트만)10cm*20cm,,"1,200",,,,2024-01-01
치과재료,BL8108YM,Xive S Plus Implant W/Cover Screw D3.4/ L13 (Dentsply),,"411,600",,,,2024-01-01
치과재료,BL8108YM,Xive S Plus Implant w/Cover Screw D3.8/ L9.5 (Dentsply),,"411,600",,,,2024-01-01
치과재료,BM5101BY,Welfix(웰픽스 반창고) 7*10 성인용,,240,,,,2024-01-01
치과재료,,UCLA Temporary Abutment(Megagen) EZTH400,,"42,360",,,,2024-01-01
치과재료,,UCLA Temporary Abutment(Megagen) EZTN400,,"42,360",,,,2024-01-01
치과재료,,UCLA Lab Analog-Regular FAR300,,"11,690",,,,2024-01-01
치과재료,,UCLA Lab Analog-Regular(Megagen) RULA300,,"8,990",,,,2024-01-01
치과재료,,UCLA Lab Analog-Wide(Megagen) TULA300,,"8,990",,,,2024-01-01
치과재료,,UCLA Lab Analog-Wide(Osstem) FAW300,,"11,690",,,,2024-01-01
치과재료,,UCLA Impression Coping-Wide(Megagen) TIUN600(Non-Hex),,"33,960",,,,2024-01-01
치과재료,,UCLA Impression Coping-Regular(Megagen) RIUH500(Hex),,"33,960",,,,2024-01-01
치과재료,,UCLA Impression Coping(Pick-Up)-Regular(Osstem) ICFR500,,"33,180",,,,2024-01-01
치과재료,,UCLA Impression Coping(Pick-Up)(Osstem) ICFW600N,,"33,180",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Regular (Megagen)RUGA 200(Hex),,"98,770",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Regular(Megagen) RUGA100(Non-Hex),,"98,770",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Regular(Osstem) GCR200,,"123,050",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Wide(Megagen) TUGA100(Non-Hex),,"98,770",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Wide(Megagen) TUGA200(Hex),,"98,770",,,,2024-01-01
치과재료,,UCLA Gold Abutment-Wide(Osstem) GCW200,,"123,050",,,,2024-01-01
치과재료,BM5101LX,Soft Cloth with Liner 10cm*10m (3M)(1/10기준),,"9,000",,,,2024-01-01
치과재료,BM5101LX,Soft Cloth with Liner 5cm*10m (Daimyoung)(1/10기준),,"4,040",,,,2024-01-01
치과재료,BM5003EM,Steri-Strip 1546 (3M),,"2,000",,,,2024-01-01
치과재료,BL8101YK,Straumann Bone Level Implant 10mm (021.4410)(Straumann),,"474,100",,,,2024-01-01
치과재료,BL8701YK,Straumann Nc/Rc Abutment 022.2313For Bone Level Implant(Straight),,"174,900",,,,2024-01-01
치과재료,BL8703YK,Straumann Rn/Wn Synocta Abutment1.5mm(048.602) For Tissue Level Implant(Straight),,"239,100",,,,2024-01-01
치과재료,BL8104YK,"Straumann Sla Tissue Level Implant04.1mm, 10mm(043.032s)(Standard & Tapered Effect Type)",,"474,100",,,,2024-01-01
치과재료,BL8104YK,Straumann Sla Tissue Level Implant 0.41mm* 8mm(043.031s)(Standard & Tapered Effect Type),,"474,100",,,,2024-01-01
치과재료,BL8104YK,"Straumann Sla Tissue Level Implant 04.1mm, 6mm(043.030s)(Standard & Tapered Effect Type)",,"474,100",,,,2024-01-01
치과재료,BL8106YK,Straumann Slactive Bone Level Implant (Straumann AG)021.4110,,"437,580",,,,2024-01-01
치과재료,BL8106YK,Straumann Slactive Bone Level Implant(Straumann AG) 021.6110,,"437,580",,,,2024-01-01
치과재료,,Standard Impression Coping (SIC),,"104,800",,,,2024-01-01
치과재료,,Semi-Burnout Cylinder Uni 20도(AstraTech) Astra 22184,,"163,100",,,,2024-01-01
치과재료,BM5001GA,Secuex (Unimedics)기본형 MSC 100,,"2,200",,,,2024-01-01
치과재료,,SCS Occlusal Screw(Straumann) 048.350,,"17,160",,,,2024-01-01
치과재료,,F-2 Implant Analog(Dentsply)전규격,,"52,250",,,,2024-01-01
치과재료,,F-2 MP Analog(Friadent) D3.4(46-4030),,"52,250",,,,2024-01-01
치과재료,,F-2 MP Impression Coping(Friadent) D3.8(46-1640),,"121,000",,,,2024-01-01
치과재료,,F-2 MP Lab set bridge D5.5 (46-9960),,"184,800",,,,2024-01-01
치과재료,,Esthetic Abutment TEA4815O (이클립스),,"105,000",,,,2024-01-01
치과재료,,Comocta Lab Analog(Osstem) SSFA480,,"12,990",,,,2024-01-01
치과재료,,Conical Abutment(CSM) 4.75mm(CA3),,"151,300",,,,2024-01-01
치과재료,,Direct Casting Abutment(Gold)(덴티움(Dentium)) 1.0 Hex or 1.0 Non-Hex,,"190,600",,,,2024-01-01
치과재료,,Direct Casting Abutment(Temporary) (덴티움(Dentium))전규격,,"66,000",,,,2024-01-01
치과재료,,Dual Impression coping (덴티움(Dentium))전규격,,"67,500",,,,2024-01-01
치과재료,,Dual Milling Abutment(Screw 포함)(덴티움(Dentium))전규격,,"52,500",,,,2024-01-01
치과재료,BL7601UB,Endocem MTA(마루치) 300mg,,"20,130",,,,2024-01-01
치과재료,,FRIOS Membrane Tacks(한신) Multipack(6),,"157,300",,,,2024-01-01
치과재료,,FRIOS Membrane Tacks(한신) Singlepack(1),,"35,000",,,,2024-01-01
치과재료,,Geolink (geodent) 전규격,,"52,500",,,,2024-01-01
치과재료,,Geoscanbody (Geodent) 전규격,,"52,500",,,,2024-01-01
치과재료,,Gold Cylinder(Screw Type) (덴티움(Dentium))전규격,,"135,000",,,,2024-01-01
치과재료,,Gold Screw-Regular(Osstem) ASR300,,"16,320",,,,2024-01-01
치과재료,,Guide Drill(CSM) (CSGD18),,"125,700",,,,2024-01-01
치과재료,,Hader Bar Set Hader Bar Kit(Sterngold)(Hader Metal housing 포함),,"251,600",,,,2024-01-01
치과재료,BM2000JI,Innomed Silicone Tape 0370,,"7,150",,,,2024-01-01
치과재료,,Magfit DX Set(Aichi Steel) 전규격,,"150,000",,,,2024-01-01
치과재료,BL8711YM,Mp Abutment W/ Screw (Dentsply)D3.8/ GH2,,"185,900",,,,2024-01-01
